DIRECTORY,FILE,STRING_PURE,STRING_PURE_DEU,STRING_AFTER_NOISE_ELIMINATION,STRING_AFTER_NOISE_ELIMINATION_DEU
insta_posters,120046206_204992227718009_4163444946449165385_n.jpg,  ,  ,et ee  2    ,et ee  2    
insta_posters,120088943_346117603368323_1190588640096458523_n.jpg,  ,  ,  ,  
insta_posters,120094814_2815088921926562_3275507216111653805_n.jpg,LAUSANNE UNDERGROUND FILM & MUSIC FESTIVAL LUFF.CH 16-20.10.19 [MUSIC]    ,LAUSANNE UNDERGROUND FILM & MUSIC FESTIVAL LUFF.CH 16—20.10.19 [MUSIC]    ,3 NF LNDERUROL D IILM & M 3.10.19 [MUSIC]    ,3 NF LNDERUROL D IILM & M ).10.198 — (MUSIC]    
insta_posters,120097757_177953973952924_2299565498779036400_n.jpg,— @ weltformat g * *  =up next: an an @100besteplal      ,— @ weltformat g * *  =up next: an an @100besteplal      ,ae    ,n    
insta_posters,120193529_3706738356003393_1785111699432033164_n.jpg,ets Pr Dte Pn Pr e Ptssp ti FRAU TROPFERFrigserceherer                               ,PMSNER Pr Dte Pn Pr e Ptssp ti FRAU TROPFERFrigserceherer                               ,                  PME F Dte Mih Dte ee  Er aon rernestie te ume  FRAY TROFFEA Froquonce Hatou!    ,                  PME F Dte Mih Dte ee Peitiserond rernestie te ume Etho rtee    
insta_posters,120202607_346012739977776_2333079202487243512_n.jpg,  ,  ,   il a eS r 07 a n ”  > © %  | 5 adi I |  >»:                               ,   AuiL a NE \‘J\ 07 7 n ”  \ \\ © %  | $ \‘ (///J |  \                               
insta_posters,120203403_189434782626690_4914390226765223980_n.jpg,LAUSANNE UNDERGROUND FILM & MUSIC FESTIVAL LUFF.CH 16-20.10.19 [MUSIC]    ,LAUSANNE UNDERGROUND FILM & MUSIC FESTIVAL LUFF.CH 16—20.10.19 [MUSIC]    ,3 NEILLYNDERGROL'  CH 16    ,3 NE[[{NDERGROL'  C 16    
insta_posters,120262535_772059230241837_6337950867890405457_n.jpg,i\  & AW cy \  as ae K ()    ,i\  & AW C \  RS (fä K ()    ,  ,  
insta_posters,120313940_622436231761921_3563794344938997134_n.jpg,LIVIN. T AANA    ,Pn T »Ermfalanecn>    ,Fryrei  ”//M.J.\_\' 4    ,Fryrei  ”//.(4.J.\.\' 4    
insta_posters,120345160_340596287150238_982863503153726427_n.jpg,18. OKT. 2019 — 27.SEPT. 2020  VON MACHERINNEN UND MACHERN    ,18.0K7.2019 —27.SEPT. 2020  von MACHERINNEN UND MACHERN    ,48. OKT. 2019 —27.8EPT. 2020  VON MACHERINNEN UND MACHERN    ,18.0KT.2019 —27.8EPT. 2020  vOn MACHERINNEN UND MACHERN    
insta_posters,120345931_949875862168248_6893896954694843005_n.jpg,18. OKT. 2019 —27.SE  PT.  VON MACHERINNEN UND MACHERN  ALPINES MUSEUM DER:SCHWEIZBERN    ,18.0KT.2019 —27.9E  PT.  von MACHERINNEN UND MACHERN  ALPINES MUSEUM DER:SCHWEIZBERN    ,18. OKT. 2019 —27.8E 2020  PT.  VON MACHERINNEN UND MACHERN  3. ALPINES MUSEUM __ DER SCHWEIZ BERN    ,18.0KT.2019 —27.8E 2020  PT.  VOn MACHERINNEN UND MACHERN  3. ALPINES— MUSEUM __ DER:SCHWEIZ BERN    
insta_posters,120348639_4419201558094056_4373511845392869373_n.jpg,Pr i  P=    ,Pr i  P=    ,Pe ae > ie posts a    ,sugggerseng woneenn — erngeos. > ie Meiterene a    
insta_posters,120351055_342447693753396_645830388202978581_n.jpg,  ,  ,  ,  
insta_posters,120490206_745984592647990_7683519397921901339_n.jpg,HIT bl (Oh by Ckouen qus  wend' nomneret. hnafet    ,"H{T \rele P"" [lH‘“ Ckouen qus  wend' nomneret. hnafet    ","> hye excouen aie. bos  ma gundtej. \""umu{r \    ",[l}'['“ Benm qus bos  ma gundtej. ﬁmvu{r \    
insta_posters,120656718_2395303024111990_8062882262215756972_n.jpg,  ,  ,  ,  
insta_posters,120663557_800356494060884_794770992464049234_n.jpg,  ,  ,  ,  
insta_posters,120840064_119120483108584_2299288275381058144_n.jpg,TOSHIRO MIFUNE 1.7.—22.919    ,TOSHIRÖ MIFUNE 1.7.—22.919    ,‘FILMPODIUM TOSHIRO MIFUNE 1.7.—22.9.19    ,FiLMPODIUM TOSHIRÖ MIFUNE 1.7.—22.9.19    
insta_posters,120844939_608883596432376_1738286311443259969_n.jpg,aa  om sey  wt ee  & & & & & | \\ i e eS es    ,ﬂ  )\Jw D%(\//  „ 3«W  Fom x bs \ \ „ M \ \ \ \ \    ,ab tD Pt l  Le fe  42 We 7< V/‚  7 SA C  N    ,ab tD Pt l  a \  42 ®Xl 7< V/‚  7 % C  N    
insta_posters,120973702_801417030662220_7218094189592700758_n.jpg,Culture clubs | 22 uu 19                 23 08 20        Naissance  sportive Musée d’histoire La Chaux- _ de-Fonds —    ,Culture celubs —— uu 1u                 23 08 20        Naissance  sportive Musée d'histoire La Chaux— _ de—Fonds —    ,(@4VIL{M(:Toi [0] 9— n 23 08 20  Naissance d'une \ aye sportive Musée d’histoire La Chaux- —_ de-Fonds —             ,(@4VIL{M(:Toi (1] 9— n 23 08 20  Naissance d'une \ metrop0ie\_ sportive Musée d'histoire La Chaux— —_ de—Fonds —             
insta_posters,121000785_182302410092758_6065023171718528641_n.jpg,DoosUnG PAPER  GALLERY    ,DoosUnG P  GALLERY    ,DOOSUNG PAPER Mite     1 8 an_aan f ,poosune PAPER Mite     1 8 an_aan f 
insta_posters,121022046_679612369353017_7308842365506518358_n.jpg,MARESIRIEGNER  JON MIT MARES! RIEGNER. HENNY RENTS MONIKA OSCHER AL ‘ALBERT CAR SZENENBILO IAN:  PLER KOSTUN BILD CAROLA PIZZINI MASKENBILD TOM MAYR.  ISSISTENZ MANUEL LINDEMANN DRAMATURGIE JOSHUA JADI REGIE  IELEITUNG WILLIAM EGGERT GRAFIK STUDIOES PRC  GRENZ wes    ,niesstnccher  GNLT Wazes eiecuer newhgenns nowe osCheR NR Alberr C soe  PLeBrosrünato CkroLÄPzzmskeiee oh nte  Bästenz wander UnbtUn Derenlieche 10 sv0 0  RiehutC Wu Egoet CekSbdes rr  Gmz wes    ,MARESIRIEGNER HENRYREENTS LARS RUDOLPH  RODUKTION MIT MARESI RIEGHER HENNY REENTS HOMKR os FRIEDRICH oss FRANZ QUITT KAM 16: t CAROILA PIZZINE A ed MANUEL CINDEMARN oe DOR CARL KELLIN WILLIAM EGGERT — ei Br 'u m no 5    ,hirgstegcsee Kanntents ursrunoren  DiNdiounuses eesvee so eetnts Howim os mr oss rn oum vi hur t Cnfouenzen i Ks Renderunberan oe SborCrrtEil wuantgsret — ei m 'u m no 5    
insta_posters,121223172_341261947125938_6999268797465474229_n.jpg,  ,  ,  ,  
insta_posters,121223317_1628600457321448_581767521031334240_n.jpg,  ,  ,  ,  
insta_posters,121252574_3305377933021411_4992535412998157041_n.jpg,  ,  ,  ,  
insta_posters,121369474_1294364377565213_164293580405286308_n.jpg,            es     11  oye                                                                               ,            Ft     11  U/lns                                                                               ,UVYVVVS        VVVVYY  A         VUVUUU  A ,UVYVVVS        VVVVYY  A         VVYUUYR  A 
insta_posters,121504372_382931289733585_7807199635470509012_n.jpg,  ,  ,2 2 ° € 10 3 2 5 ©    ,2 1 ° € 10 3 2 5 ©    
insta_posters,121574849_339316533839472_8421001148745498621_n.jpg,     ,     ,     ,     
insta_posters,121597798_2832519386994217_3574667928731205351_n.jpg,               Dyno 2%4 2220060 a Ub  L 079 5?9@?@@  _ l_ XX  X                                                                       i C ae  SS          ,               Dyno 2%4 2220060 @? P”W  L 079 5?93?5@  _ l_ XX  h                                                                       I_ C ©  dy ”          ,w              ,w              
insta_posters,121666044_280788689697386_399995762302334531_n.jpg,  ,  ,  ,  
insta_posters,121817369_693556081272284_7240343499526392257_n.jpg,  ,  ,  ,  
insta_posters,121822462_1281495265523226_6793302309088099112_n.jpg,                  L’Albatros  XSeX Vendnedit] >©<m><>o< — —A | °  C A L LA  O79R ENE)                                                     ES                                            i)          ,                  L'Albatros  XXSXX Vendnedit] >O<M><><>< — —A | °  C A L LA  o79bHehet)                                                     J                                            @          ,  ,  
insta_posters,122019579_1286201388407841_1701069222801855691_n.jpg,|n) |n) |n) |n) |n) H  iBUG MBUG  ae Ptet Pt 4057 Basel        Mt Musik und jegliche Livekunst      ,|n) |n) |n) |n) |n) H  vte MBUG  at Ptet Pt 4057 Basel        Mt DsE      , HUMBUG MBUG  n i go Dt R ntee humbug.club at    , HUMBUG MBUG  n i go Dt R ntee humbug.elub at    
insta_posters,122052779_362489998499174_3651676582177085881_n.jpg,B 2ue 9l—gl weudaogay dagt    ,B zueint 9l—gl weudaogay dagt    ,"usznq Jogesygutspt 6202 1 3 zuB “OL—""EL ME ER uE    ",usznq Jogesygutspt 6202 1 3 zuB ”dl—”El ME ER uE    
insta_posters,122109472_420600398950057_5767353323192982567_n.jpg,z s 2 m m 2 z Ss =  1 © s s o s  LAUSANNE CASINO DE  2 Z 2 S = 5 2 5 3  FESTIVAL    ,z s 2 m m 2 z 2 =  1 © s s o s  LAUSANNE CASTNO DE  2 Z 2 S = 5 z 5 3  FESTIVAL    ,P [  K )  z w Ss Zue zei =< s — Dorr Rezo znse Suzt o s  2  3 uZ 5 Erinet eEr= 2200 Roo= 5 5 =< os 3. ss  FESTIVAL    ,P [  K )  z w S Zue zei =_ s — ger= Dez0 znse Suzt o s  2  3 uZ 5 Erinet eEr= Pze] Roo= 5 5 z os 3. ss  FESTTVAL    
insta_posters,122260549_644281526253527_8670284658021746116_n.jpg,  ,  ,   aS De ste Kn d      ,   —Jerieteneins De ste Kn d      
insta_posters,122422347_2740167566199560_5853412691592000820_n.jpg,      in memoriam Volker Pfüller 7. Juni 1939 Leipzig — 23. Oktober 2020 Rudolstadt  |Z 1K —          ,      in memoriam Volker Pfüller 7. Juni 1939 Leipzig — 23. Oktober 2020 Rudolstadt  |Z 1K —          ,      in memoriam Volker Pfüller 7. Juni 1939 Leipzig — 23. Oktober 2020 Rudolstadt  Sayignac           ,      in memoriam Volker Pfüller 7. Juni 1939 Leipzig — 23. Oktober 2020 Rudolstadt  sävifhact           
insta_posters,122555382_347548729881985_4939217511272850431_n.jpg,ke i4 % ey Er  zng PILE & n Eee — Wesaernet \ fi {ET— AW 1Ma & = ” LY  _——                ,ke i4 % _‚€ Er  zng ft & n Eee — Wesaernet \ fi {ET— AW 1Ma & = ” SPQW  _——                ,cif J NVER pp ) \ M ee — W mur  Wt “ | Wa  rea F  / 2  / # gow TMAM Mca ee n & /WW/AW vs Ä /  fii \ _ ina                   ,L f W/‚Eﬁ) W \ M ”WFM% — W mur  ? \ | Ü//ff/f/Wf/f  7—19 F  / 2  / # g5 TMAM (Wee Ö<W /WM’A/AW vs Ä ß V /{/’AA% \ _ f£/)%2??                   
insta_posters,122557763_2111510318985135_9065762643673657164_n.jpg,  ,  ,  ,  
insta_posters,122821131_1236804886691051_4275485211146411513_n.jpg,  ,  ,  ,  
insta_posters,122902775_160606369041542_690365070355132516_n.jpg,  ,  ,  ,  
insta_posters,123032943_113588237086293_3834303896666172496_n.jpg,  ,  ,  ,  
insta_posters,123036163_786104468601218_8279573544806696096_n.jpg,g J‘ä rae ‘ Aut hs  ges PERSENL a  * VND ns So » ent Prairies    ,g J$ä rra' m /«<n>«  „0 gersönet b  * vuM as h e%ä...‚ URAktige»    ,a a „*   a g gw W  gte uy onan 03 NNN eat ped a  91337  [ ” s  2  %  %  > # 3  % 3)  Lay yj 39  ) bbb hyve rye em    ,"„*‘F: a „*   Wy g g *a  gte ‘J"" an n 03 syrm\ nä. wud ma  91337  [ ” s  2  %  %  7 # 3  % 3)  J.l\.yn 39  ) k kaereriti7    "
insta_posters,123142306_274659053865166_791435474767438716_n.jpg,  ,  ,  ,  
insta_posters,123221089_411335940028720_8095333816984103392_n.jpg,  ,  ,  ,  
insta_posters,123267516_354468479142014_2380721391421145077_n.jpg,ALEXANDER 4 EKMAN _    ,AlEXANDER 4 EKMAN _    ,SLLETT-BERLIN.DE    ,\LLETT—BERLIN.DE    
insta_posters,123271537_3745172798847117_5438345860827933967_n.jpg,  ,  ,  ,  
insta_posters,123371944_1773263516155312_6193404018950495997_n.jpg,  ,  ,  ,  
insta_posters,123642508_112464507220778_8504396527751166937_n.jpg,OFFENTLICHprivat (zwischen)räume in der gegenwartsmusil    ,ÖFFENTLICHprivat (zwischen)räume in der gegenwartsmusil    ,OFFENTLICHprivat = 24. bis 27. april?” (zwischen)räume 7—4rühjahrstagung des inm in der gegenwartsmusik :: ss mmm    ,ÖFFENTLICHprivat = 24. ois 27. april®© (zwischen)räume 7—4rühjahrstagung des inm in der gegenwartsmusik :: mmm    
insta_posters,123654453_481168792857703_1557874557326589650_n.jpg,"      y i a i ""A Hayy va  ew           ATELIER BLAM = LEMUNIER YEYES     fis IR M: | I | (te i | = | || > | >> || Ws Ay ‘\Z\\E E0 9 $ $ 3 * & | & 3 | <0             ",      } l ÖQ'I\ v |r (.V‘ A‘*  \I>.«>.O.«>‘           A7Tel/gRr GLl4nM LEMUNIER vErebh     i.'.u:‘ |? M: | I | |ie |N 1 \\ || > | >> || Ws Ay ‘\Z\\E E0 9 $ $ 3 * & | & 3 | <0             ,RG Ms My DU  +— O) ™ nm CV B > = ay “x | DN & C 2S 22 *i Os rea 0O     SSS ATELIER BLAM = LEMUNIER YBYER ,WK m @ \».o.«>‘  +— O3 s M: CV B >x> zx> \ PH ®£ aZ & C 93 22 *i & < gQ3 \Z\®     ‘ A47el/ER C6l4n (EMnunIgkr veEreh 
insta_posters,123929604_361523681808448_6976630365339635840_n.jpg,     i NGSBURGER SCHLOSSFESTOPIELE | l d | MiiteE I ,     i [B | l d | MiiteE I ,AA LIS 4 FEST |         mmmnemm% DT Raa GR ge       Pr ,Billks 4 FEST |         Lumcsuuﬂequ% Pr OLLUREEEERIE       Pr 
insta_posters,123964064_171231101325210_1383583715221839859_n.jpg,           ELE i  LUDWIGS FESTIVAL  s  ite Mite ee R ngﬁ n ) 1E BÄDEN—WÜRTTEMBERG ,           ItLE ß(  LUDWIGS FESTIVAL  s  ite Mite ee R ngﬁ n ) 1E BÄDEN—WÜRTTEMBERG ,  ,  
insta_posters,124029853_407545223962319_77316543537947521_n.jpg,   ee UL e teen NY ahd = a l ya arsine SU si ,   ee s e teen  o a C l IMterkumonale restseieE Rp—WüRtTeneche ,  ,  
insta_posters,124064266_172220777901740_3218013254858018912_n.jpg,  ,  ,  ,  
insta_posters,124196691_734329253844844_4238959606263115897_n.jpg,     ,     ,  ,  
insta_posters,124300615_283938166231726_8920261297633579632_n.jpg,3  DAS NEUE MUSEUM n Eünng  www.ludwig—erhnm-zmm    ,3  DAS NEUE MUSEUM n Eünng  www.ludwig—erhnrd-z\ntrm    ,:B  DAS NEUE MUSEUM In H  m.ludwig—urmm—mtm.—      tear mic Ot 76 ,:B  DAS NEUE MUSEUM In H  m.|udwig—urhard—mtm._      ulnic D#l 76 
insta_posters,19624434_123001111638449_7146861160053080064_n.jpg,"ENTERPRISE. DE  AIZEL (AFRO HAUS) iOUND) KIDGRINGO AK78   iL 72 MaöE « & CARNIVAL EDIT 5 X NEWSCHOOL HIP AAL:JSS SOUND. senna IP X GOLDEN #GONNDIR) Dy Baty AW D (#GONNDIR} ED (AUS DER REI * LATIN SOUNDS""  ON DEMBOW>: — .0 (HAVANNA)  GY DEE (HAVANNA) KID PRE (PRESTAR) DJ atl) SPECIAL GUEST OSA (DROP THE BOMB) DJ EASY AKA MR RUT SAT MIXTAPE HOSTED BY NOIZY NOIZE ÜA    ",ENTERPRiSE.OE  AlZEL (AFRO HAUS) {OUND) KIDGRINGO AK78  & i ]|. 72 MaöE « & CARNIVAL EDt 5 X NEWSCHOOL Hip LÄL:JSS SoUND: ag 1P X GOLDEN {GÖNNDIR) ny éffv AW D (#GÖNNDIg) ED (AUS DER RE ©* LATIN Sounpg}  ON DEMBOW: — .0 (HAVANNA)  gY DEE (HAVANNA) KlD PRE (pRESTAR) DJ = Wei SPeciaz guest g0SA (DROP THE BOMB) DJ EASY AKA. MR ra RTOOTETIg MiXTAPE HOSTED BY NÖZY NOIZE ÜA    ,           MONIKA: ENTERPRISE. DE           FETE I ADIEU  AIZEL (AFRO HAUS)          ‘OUND) KIDGRINGO AK78     S| CLUB _ 1L 2 tire  3 X NEWSCHOOL AFRO HAUS SOUND (AFRO HAUS) SPECIAL GUES HOP x GOLDEN N AGE IGONNDIRI DU gary AW D VwGONND ED (AUS DER REIHie  iat ATIN SOUNDS: ON DEMBOW       PRE .‚„.‚A DRUP THE BOMB) DJ EASY AKA MR MIXTAPE HOSTED BY NOIZY NOIZE         ,           MoNIKÄ ENTERPRISE DE           FErE l pabre  AlZEL (AFRO HAUS)          (OUND) KIDGRINGO AK7B     E CB _ 1L 2 tn  5 X NEWsCHOGL AFRO HAug suu’rj‘ä (AFRO Häug) SPECIAL Gueg HOP X GDLDE ÄGE (GONNDIRL DJ ea f AW D \:.GDNNDIR‘ ED (AUS DER Reigg  „ LAUN Sounos 0n deMsow.       PRE .‚„„\ DRÜP HE BOMB DJ EASY AKA. MR MiXTAPE HOSTEO BY NÖIZY NOIZE         
insta_posters,19761363_326420587809734_6357904787656146944_n.jpg,   i 20 Jannn | 4 Hy # ++ ram n  | ROUGHMIND AN%EHC“S TIaTn m & % ] ,   i 20 Jannn | % ' # ++ ram n  | ROUG6HMIND AN%5„(„„ TIaTn m & % ] ,CL COO  | a 3RE R |    ,20 Jaune Commtt  | a 3RE R |    
insta_posters,19761433_901411716666754_6177398504890040320_n.jpg,     MARKT z  SE)  6.00.1  i v 4q Boom s n | z6M {  DJS: STER Had 4 v\! AFﬂg      i ,     MARKT z  SE)  6004  I ' l 1öm s n | z6M {  09. sten ä€'.'ä?‚'‚‘} 4 v\! AFﬂg      i ,     | BBJJNNEN ä ah M ARC T ms | bet a  FR 23.06.17 23.00H       Sü aan  d 27.06.17 $0.40  9AMI3    ,     | BBJJNNEN ä |& ’“ ARK\TH äazl€ ä —'—M  FR z3 00 t 23 00       Sü Tbrl  d Fi it  9AMI3    
insta_posters,19761773_247948515704481_1370206455617028096_n.jpg,             19 a poesiefestival berlin  15—21.30 ” * Eintritt frei » drinnen + drauBen  Akademie der Künste * Hanseatenweg 10 ,             19 n poesiefestival berlin  15—21.30 ” * Eintritt frei » drinnen + draußen  Akademie der Künste * Hanseatenweg 10 ,"                      =a N  poesiefestival berlin  Ly p Wf  = q& gRIiCH Kas.  Ls G8  & \ C  0 y RAUL. \ A & Ra <  (“7 — 0 |5 & 2 % % Q OD 3 7 £ — as z 2 : 0 E Ce a Si ® =2 aE & & O + 8 ¢  % * |F  te 3  £  — ©  » ""og D » gc ~ Mp ke t * ow  SA  24.6.  15-21.30'™ © Eintritt frei « drinnen + draußen  Akademie der Künste * Hanseatenweg 10    ",                      z= ——— N  poesiefestival berlin  Ly p /%  % q& gRIiCH KÄS}  Su Go +  & \ C  0 y RÄUEM \ A /\U «h \  (“7 — 0 |5 || £ 2 z2 % Q Fal 3 7 £ — as z 2 : 0 E 2 W Jn ® =2 aE & & O + 8 | $  Ks * |F  X 3  £  — 6  % /VWOR D » 5|NGER’SO‘\ ‚»{—\+ Q’. k t * Le$““‘66\  SA  24.6.  15—21.30 ” + Eintritt frei « drinnen + draußen  Akademie der Künste * Hanseatenweg 10    
insta_posters,19762094_1137241123085938_3222917336927305728_n.jpg,     y as aie &  & MP zurrv coy twtr tanz Tevet Kip es FLUXm ß EXBERLINER       ,     ‘ Me U VIs &  [©4 MP zurrv commen R88 tanz **g Kip es RUSm ß bt       ,   PP num       ,   PH num       
insta_posters,19764547_231606967351274_4499250212774084608_n.jpg,                                        DANCING FR ERTL EAL ag ‘GOLDEN DISUE SAP HONG Me nu  LNE—MSI 7 LANTINE  TASUCE TON 10:90 amt  KLUNKERKRANICH JULI 2017 AMBROSIA  HIT: JAZZY BERLIN ANALOG AFRICA: MELODICA FESTIVAL POLYCEROME SOUNDS BERLIN SESSIONS SOMETHING SLOW. SUNDAY JOINT OGOYR NENGO NIGHT TRAVEL ON A BLANKET NEISSEX ste WATERRANT DANCING FOR MENTAL HERLTH ALMOST EXOTIC TROPICAL TIMEVANP DISCO Kez CIELO FACCIO SONIDO TROPICO GOLDEN-DISKO SHIP MONO NOISE HANGOBAUH UNDERYOURSKIN LOOTED DOLE KOM FUCHS &ELSTER GUNTE SCHERBEN  LIVE-MUSIK DUS KANTINE* ZUM FETTEN FINKE” COCKTAILERE GARTENWORKSHOPS LK  TAGLICH YON 10:00 — 07:00 SONNTAGS AB 12:00 FRUNSTICK bs 1500 ATUELLES UNTER WWWKLUNKERKRANICH ORG ,                                        Hachs muront rn ag SIUdBR ISUF SE Ri Me m  LNE—MSI bs tee  TREUCE Hn o amt  XLUNkERkrAteich Mb 2017 AMBROSIA  r Jhzes SerLuN RNLGG Rrtich heldbich FEstIInL Pochtere SoTds Wi sos Soertine slou StnbnJoi Oes Kd crr Aae oi a Linnder Kse ste Vireiknt Deach ok Hga Hr amest Bonic TacsL nse dse vss oa CAcGD SONMdO rMg coiden bs s PON NMe RANGOBnr Tbehonstn Leer Dolewch Fickswtrsten Wonte Schenen  Livt—MisttDySHANTINE zm Ferren einen” ichinnt GnNTANENSINBS LK  Tkclich No 10:00 — 07:00 SONNTRGS A 12:00 Arsrick bs 1500 trügLUes Ver— WV kLUnbehehmnchone ,                                     DURES ev     TREE 1     KLUNKERERANICH „WL 2017 AMBROSIA  wir JAZZY Eäuf ANRLDG APRHLA MELODICA FESTIVAL. POLYCHROME ds BERLIN SESSIONS gr SLOW std JOINT Ha NEED. GAT TRAVEL ON A TLANKET NEISSER SKE WATERGANT Mn ALMOSE EROTIC. TROPICAL THEWARD. DISCO NTE O FRCLIOL SOWIO ra so HSL WANGDBAVH GNUERYVTESKIN LOOTED DLE SEO Fits SETTER BUNTE SCHEREEN           THOLIGH VON do 20 — 57 05 SOM ARTICLE ee vs ELENFERGRNICE. OG ,                                     We ut ev     rreug an t 1     XLUNKERKRANICH „WL 2017 AMBROSIR  wir jkzer Eäuf aeue MhO ubIG FsUIR MoCon ds Ri ss gr sos std aA Ha Nn auch Ha an ii N050 Stte vertnnnt Mn mwst fgric Hoee hw BsG bir O iK0d SDao ra so hit erndhnun üoebeksen (D9ro: Dot srdk Fits sksich bigt soee           iiulch am do 20 — 57 dn Sonng eTgstUe ee vs Heemncee 
insta_posters,19764731_334547436984587_2919364621997441024_n.jpg,bohemian drips presente: Speicher six concerts in the old water reservoirs of Prenzlauer Berg July sth & 16th site-specitiowperformanc by Kulku Richard scott & Axel Dérner 0  Arnold Dreytlatt Duchamp Big Beats Big Times  access to the reservoirs via Beizorter Stroy/o10s Berlin hardtickets ai Staalplaat YabriskienHeser 58 Cashmere & web  tore information: bohentandrinsde  GARG i CAM gem = & Sy ee    ,bohemian drips presente: Speicher six goneerts in the 04 water zeservoize f Prenztauer Berg July—Löth&—isth eitempecitierporforsane by Kulkt. Richard Soott & Axel Dörnen 0  krmold Dreytlatt Duchanp Big Beats Big Dines  aocens to the reservoie vin Beizorter Strrta0kos gernin Eardtickete alötantplägt Oabrinkeepeser > Oashmere z vo  ort inforsation: obemtanttripaae  BeBEH i us i = & E3    ,bohemian drips presents: Speicher  r poueern. in tne old nler renesvoine of Prenstauer Seng  duly 15th & léth  site specitic performances by Kulku. Mchard Seott & axel bérner 11 Gt Arnold Dreyblatt Duchamp Rig Geats Big Vines  ia Helforter stir. 1 dum Herlin sandtickets as Staalplay kde Weser ‘4 Casimere & web  more intorzirdons soreninnsieipsie    ,bobemian drips presents: Speicher  r soeertz in ze old nler zorervoize or Prenstauer Serg  July lSth & leth  zite specitic performmness by Kulku. Mchard Soott & txel Dörnen ! 1'G: Aanold Dreybiatt Dutkamp. Big Hento Big times  in beiforter stn.t iucs: Seriin euretierere as stantgins okio Neser % Gnainere 8 won  vonn intorzirdons soreninnsieipsie    
